{'content': '越过山丘，才发现无人等候。没有成就的我不配拥有她的爱情，然而等我取得成就时她已与别人双宿双飞，人就是矛盾的结合体', 'name': '-萌辰-', 'likedCount': 1}
{'content': '越过山丘，有人等候', 'name': '十盏酒', 'likedCount': 2}
{'content': '今晚我们订好了日子要结婚\n单曲循环了很久很久\n一个人哭了很久\n自由恋爱 彼此喜欢 谈了两年 男方也靠谱 对自己很好 双方亲人也支持 没有远嫁 两家之间一碗汤的距离 没有任何不好的事情\n反正就是难过', 'name': '小活活活', 'likedCount': 3}
{'content': '挺好的，为了生活，加油', 'name': '烦恼会解决烦恼嗯', 'likedCount': 0}
{'content': '2019年过大半了', 'name': '六九千葉', 'likedCount': 1}
{'content': '你说：就到这吧\n我却再也唤不回温柔', 'name': 'ECIDP', 'likedCount': 5}
{'content': '说真的在一起压力很大，但是喜欢啊  为了喜欢的人所有事都不值得一提[爱心]', 'name': 'TlM-DUNCAN', 'likedCount': 0}
{'content': '奇怪的旋律，拗口的歌词   \r男不听七友，女不听钟无艳\r伤心不听陈奕迅，年少不听李宗盛', 'name': '深海里长尾巴的猫', 'likedCount': 0}
{'content': '越过山丘，才发现无人等候！时不我与的哀愁！愿你年少有为', 'name': '-苦艾酒----', 'likedCount': 2}
{'content': '港台妹妹', 'name': '李美靓', 'likedCount': 1}
{'content': '越过山丘，才发现无人等候。', 'name': '阿舛a', 'likedCount': 1}
{'content': '对不起，只有心情不好的时候我才记得来听你的歌。你的演唱会我一次都没去过，你版权的歌我一次都没下载过……可我是真的喜欢你的音乐[拜][拜][拜][拜]', 'name': '床前明月光_____', 'likedCount': 3}
{'content': '恭喜你', 'name': 'YoFoon_跃锋', 'likedCount': 0}
{'content': '世界以痛吻我们\n我们要报之以歌\n做个好人', 'name': '二之一1', 'likedCount': 0}
{'content': '一开始听到是因为旋律，后来好像听懂了这首歌，也懂了你。', 'name': '苏喜儿v', 'likedCount': 0}
{'content': '现在相信音乐版权在腾讯手上', 'name': '笑红尘作伴', 'likedCount': 0}
{'content': '我十六', 'name': '三千_东逝水', 'likedCount': 0}
{'content': '在这继续矫情的人这辈子都一事无成，我说的', 'name': '刺杀耶稣', 'likedCount': 4}
{'content': '人世间不能白白走一趟', 'name': '曾听闻青春十言九妄', 'likedCount': 0}
{'content': '这首歌是他推荐给我的，当时没有觉得很好听，后来我们结束了，现在很喜欢听', 'name': '我是天空的太阳', 'likedCount': 0}
{'content': '太豪迈的一首歌，', 'name': '盼秋回', 'likedCount': 1}
{'content': '真的很美', 'name': '狗尾草1907', 'likedCount': 0}
{'content': '生活最真实的莫过于歌词唱的那样你依旧在内心还是那个年轻人，却因为周围人和世间的种种潜规则不得不活成一名合格的成年人', 'name': '罗夏1964', 'likedCount': 2}
{'content': '确实是', 'name': '小海棠盘车', 'likedCount': 0}
{'content': '从前从前，有个人爱你很久', 'name': '下一站重庆北', 'likedCount': 1}
{'content': '你为啥这么甜？？？？', 'name': 'TlM-DUNCAN', 'likedCount': 0}
{'content': '211分哦', 'name': '樱桃葡萄水蜜桃', 'likedCount': 0}
{'content': '没理由乐观啊', 'name': '污-1', 'likedCount': 1}
{'content': '越过山丘 无人等候', 'name': '墟w_', 'likedCount': 1}
{'content': '为什么李宗盛的歌，我能听懂？', 'name': '你为啥推人家那小女孩', 'likedCount': 0}
{'content': '你懂的越多\n懂你的越少', 'name': '科啵菲尔', 'likedCount': 2}
{'content': '能够听出经历了成功与失败后，回首往事诸多未完成的心愿；一生所求太多，会很累，到头一场空。', 'name': '芋头i仔i', 'likedCount': 0}
{'content': '李宗盛过了40岁这个山坡，经历了年少鲜衣怒马，越过了中年坎坷情路，回首往事虽然有点不甘心，虽然有落寞，不舍，但却又无可奈何。这种淡淡的无力感，也曾想过去抗争，去回首，但最终人老了还是老了，被命运最终还是摆了一道，感叹：人终有遗憾', 'name': '储门光曦', 'likedCount': 0}
{'content': '二年半了，依然没有拿到', 'name': '中辐射的毛毛虫', 'likedCount': 0}
{'content': '如果你能看到这段话，你能不能想起来在桥上我们接吻的那个画面，真的谢谢你，让我青春的第一段的恋爱非常幸福。虽然分开了，但我希望你还是好好的。', 'name': '我的生命里再无阳光', 'likedCount': 3}
{'content': '想说却没说的 还很多', 'name': '_除膜卫道_', 'likedCount': 0}
{'content': '甘吧咧\U0001f973', 'name': '胖人山', 'likedCount': 0}
{'content': '那种\n\n都是令我难以忘记的忧愁', 'name': '胖人山', 'likedCount': 0}
{'content': '腾讯霸霸[大哭][大哭][大哭]', 'name': '祭雪冰魂', 'likedCount': 0}
{'content': '刚开始以为想是你因为酒精的作用 每次喝完酒想你想的厉害 后来不喝酒了改成喝可乐了 在喝完可乐那个晚上胃又涨又难受 翻来覆去整整想你了一个晚上 原来一切的源头还是来源于我还爱着你', 'name': '小贺再也不贪玩', 'likedCount': 4}
{'content': '加油吧.认真生活', 'name': '妄得张国荣', 'likedCount': 0}
{'content': '海星', 'name': '一介平生', 'likedCount': 0}
{'content': '不自量力的还手', 'name': '三三贰贰', 'likedCount': 2}
{'content': '人生是一场错过，愿你我别再蹉跎', 'name': '枫枫儿_', 'likedCount': 0}
{'content': '我也不想斩断什么，只是世事就这样，总不能真的不撞南墙就不回头吧，再见吧，让我记你一辈子，并且双方音讯全无，ml', 'name': '敲里吗的小班干', 'likedCount': 0}
{'content': '听到的更多是一个故事', 'name': '大钊坐下让我回答', 'likedCount': 0}
{'content': '唱的是释然  而不是负能量', 'name': '啊想到了', 'likedCount': 0}
{'content': '已经19了', 'name': '仰望星空_繁星', 'likedCount': 0}
{'content': '谢谢，我现在有点想开了，谢谢', 'name': '我为过客-你是天涯', 'likedCount': 0}
{'content': '都说十有八九，八九不离十，你可曾想起八九前面还有七，十后面还有十一啊', 'name': '小帅_2', 'likedCount': 0}
{'content': '后来我才发现李宗盛那么动人，是因为他写的爱情里从不哭诉自己的付出，多的是对曾经的反思，和岁月流过的一声轻叹。年轻人爱听伤感的情歌，倾其所有依然得不到你，那么爱你你却抛弃了我和曾经，在李宗盛那里没有。他说旧爱的誓言像极了一个巴掌，每当你记起一句就挨一个耳光。是空空荡荡，却嗡嗡作响。', 'name': 'ivize', 'likedCount': 3}
{'content': '没有，我只是想说，你理解抑郁症，但你并不能感同身受，所以，平凡平庸已经很可贵了。', 'name': '太阳花zqy', 'likedCount': 1}
{'content': '胜了还是败了？', 'name': '丧鑫病框', 'likedCount': 0}
{'content': '对面走过来一个人，撞上了叫做爱情；对面开过来一辆车，撞上了叫做车祸。可惜车与车总是撞，人与人却总是让。', 'name': '独酌自斟', 'likedCount': 4}
{'content': '这个不尴不尬的年纪', 'name': '诚信友善der豆包', 'likedCount': 2}
{'content': '可太难了', 'name': 'Q1zh', 'likedCount': 0}
{'content': '写给中年男人的歌', 'name': '异想天开妄想狂', 'likedCount': 0}
{'content': '不要老想着那一件不开心的事，那样只会越来越难过，有时候要转一下注意力', 'name': '床上有只花猫鹿', 'likedCount': 0}
{'content': '你是真能造谣，王菲何时害了窦唯？王菲逼他出轨了？王菲有罪论？王菲贵为华语乐坛首席天后就是因为窦唯成就？这么厉害后来怎么不多造就几个天后呢？', 'name': '菲比寻常181213', 'likedCount': 0}
{'content': '你走了，我自己怎么住下去这个房间？你走了，厨房的油盐调料我要怎么用的完？一夜没睡，这次真的把你弄丢了吧', 'name': '问我把酒临风却道人情惨烈', 'likedCount': 1}
{'content': '遗憾我从没成熟', 'name': '如果梦遥', 'likedCount': 1}
{'content': '马上2020年了', 'name': '鹤城孔乙己', 'likedCount': 0}
{'content': '现场版杂音多，太别扭。', 'name': 'Jo-shua', 'likedCount': 1}
{'content': '还记得自己去看了《后来的我们》然后 吹了一支酒，打开手机对她说咱们分手吧，然后熄掉了屏幕把手机紧紧地抱在胸前，闭上眼睛。这些都是她不知道的秘密。', 'name': '686CM5', 'likedCount': 0}
{'content': '永远都不知道下一句是唱还是读', 'name': '拼一个春夏秋冬190503', 'likedCount': 0}
{'content': '杰伦相当重要', 'name': '故事带泪你懂吗', 'likedCount': 0}
{'content': '生活太难', 'name': '南方有海zw', 'likedCount': 0}
{'content': '“村上春树有一句话\n我告诉你我喜欢你\n并不是一定要和你在一起\n只是希望今后的你\n在遭遇人生低谷的时候\n不要灰心\n至少曾经有人被你的魅力所吸引\n曾经是 现在是 以后也会是”\n\n这是另一首歌里的热评，我想放在你喜欢的歌下面有机会让你看到\n\n你要记得不管何时都会有个人将最好的祝福都寄予你希望你好', 'name': '最爱H乐乐', 'likedCount': 8}
{'content': '年少不听李宗盛，再听已是曲中人、', 'name': '人生最难无非自知', 'likedCount': 0}
{'content': '年少不听李宗盛 愿你不懂曲中意', 'name': '泰坦taitan', 'likedCount': 0}
{'content': '欲买桂花同载酒，终不似少年游。', 'name': 'Soda-Tears', 'likedCount': 2}
{'content': '正在听歌的你，还好吗？', 'name': '__匿名网友', 'likedCount': 4}
{'content': '［越过山丘，才发现无人等候］就好像 你匆匆忙忙手机终于充上电，开机了才发现，她没有回复你。', 'name': '雷子Zll', 'likedCount': 0}
{'content': '既然青春留不住  还是做个大叔好', 'name': '有一种善良叫尚杜强1907', 'likedCount': 2}
{'content': '天线宝宝？？', 'name': 'surczk', 'likedCount': 0}
{'content': 'mua', 'name': '子之清扬-', 'likedCount': 0}
{'content': '其实真的不要去懂那么多，有时真的很后悔', 'name': '你不懂我的迷惘1203', 'likedCount': 1}
{'content': '凡事不必太认真，人是为了自己而活的，对得起自己就足够了，如果真的想过的开心，这是最好的选择，反之，便是大部分人走的那条路', 'name': '你不懂我的迷惘1203', 'likedCount': 1}
{'content': '好一个大紧！反手一赞！', 'name': '-苦艾酒----', 'likedCount': 0}
{'content': '越过山丘 不一定所有人都能摸到那温润的水沟……', 'name': '海儿171213', 'likedCount': 0}
{'content': '一路走单 一路孤单', 'name': '乱草丛', 'likedCount': 0}
{'content': '越过山丘，有人等候', 'name': '十盏酒', 'likedCount': 2}
{'content': '今晚我们订好了日子要结婚\n单曲循环了很久很久\n一个人哭了很久\n自由恋爱 彼此喜欢 谈了两年 男方也靠谱 对自己很好 双方亲人也支持 没有远嫁 两家之间一碗汤的距离 没有任何不好的事情\n反正就是难过', 'name': '小活活活', 'likedCount': 3}
{'content': '挺好的，为了生活，加油', 'name': '烦恼会解决烦恼嗯', 'likedCount': 0}
{'content': '2019年过大半了', 'name': '六九千葉', 'likedCount': 1}
{'content': '你说：就到这吧\n我却再也唤不回温柔', 'name': 'ECIDP', 'likedCount': 5}
{'content': '说真的在一起压力很大，但是喜欢啊  为了喜欢的人所有事都不值得一提[爱心]', 'name': 'TlM-DUNCAN', 'likedCount': 0}
{'content': '奇怪的旋律，拗口的歌词   \r男不听七友，女不听钟无艳\r伤心不听陈奕迅，年少不听李宗盛', 'name': '深海里长尾巴的猫', 'likedCount': 0}
{'content': '越过山丘，才发现无人等候！时不我与的哀愁！愿你年少有为', 'name': '-苦艾酒----', 'likedCount': 2}
{'content': '港台妹妹', 'name': '李美靓', 'likedCount': 1}
{'content': '越过山丘，才发现无人等候。', 'name': '阿舛a', 'likedCount': 1}
{'content': '对不起，只有心情不好的时候我才记得来听你的歌。你的演唱会我一次都没去过，你版权的歌我一次都没下载过……可我是真的喜欢你的音乐[拜][拜][拜][拜]', 'name': '床前明月光_____', 'likedCount': 3}
{'content': '恭喜你', 'name': 'YoFoon_跃锋', 'likedCount': 0}
{'content': '世界以痛吻我们\n我们要报之以歌\n做个好人', 'name': '二之一1', 'likedCount': 0}
{'content': '一开始听到是因为旋律，后来好像听懂了这首歌，也懂了你。', 'name': '苏喜儿v', 'likedCount': 0}
{'content': '现在相信音乐版权在腾讯手上', 'name': '笑红尘作伴', 'likedCount': 0}
{'content': '我十六', 'name': '三千_东逝水', 'likedCount': 0}
{'content': '在这继续矫情的人这辈子都一事无成，我说的', 'name': '刺杀耶稣', 'likedCount': 4}
{'content': '人世间不能白白走一趟', 'name': '曾听闻青春十言九妄', 'likedCount': 0}
{'content': '这首歌是他推荐给我的，当时没有觉得很好听，后来我们结束了，现在很喜欢听', 'name': '我是天空的太阳', 'likedCount': 0}
{'content': '太豪迈的一首歌，', 'name': '盼秋回', 'likedCount': 1}
{'content': '真的很美', 'name': '狗尾草1907', 'likedCount': 0}
{'content': '生活最真实的莫过于歌词唱的那样你依旧在内心还是那个年轻人，却因为周围人和世间的种种潜规则不得不活成一名合格的成年人', 'name': '罗夏1964', 'likedCount': 2}
{'content': '确实是', 'name': '小海棠盘车', 'likedCount': 0}
